ds_name,att_name,sizeDistinct1,ds_name_2,att_name_2,sizeDistinct2,joinSize,trueContainment,trueQuality
listings_summary.csv,is_business_travel_ready,1,listings_detailed.csv,is_business_travel_ready,2,1,1.0,4.0
listings_summary.csv,is_business_travel_ready,1,listings_detailed.csv,require_guest_profile_picture,2,1,1.0,4.0
listings_summary.csv,is_business_travel_ready,1,listings_detailed.csv,require_guest_phone_verification,2,1,1.0,4.0
listings_summary.csv,is_business_travel_ready,1,animal-control-inventory-register.csv,Sex,6,1,1.0,3.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,host_is_superhost,4,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,host_has_profile_pic,4,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,host_identity_verified,4,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,is_location_exact,4,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,instant_bookable,3,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,require_guest_profile_picture,2,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,require_guest_phone_verification,2,2,1.0,4.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,xl_picture_url,2,1,0.5,3.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,host_response_time,7,1,0.5,3.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,has_availability,3,1,0.5,3.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,requires_license,3,1,0.5,3.0
listings_summary.csv,is_location_exact,2,listings_detailed.csv,is_business_travel_ready,2,1,0.5,3.0
listings_summary.csv,is_location_exact,2,animal-control-inventory-register.csv,Sex,6,1,0.5,3.0
listings_summary.csv,last_review,1312,episodes.csv,episode_date,5737,1312,1.0,3.0
listings_summary.csv,last_review,1312,listings_detailed.csv,host_since,2866,1288,0.981707317,4.0
listings_summary.csv,last_review,1312,listings_detailed.csv,first_review,2236,1239,0.944359756,4.0
listings_summary.csv,last_review,1312,animal-control-inventory-register.csv,DateImpounded,7117,1132,0.862804878,3.0
listings_summary.csv,last_review,1312,episodes.csv,program,2134,818,0.62347561,3.0
listings_summary.csv,last_review,1312,listings_detailed.csv,last_review,1129,754,0.574695122,3.0
listings_summary.csv,price,295,listings_detailed.csv,price,483,255,0.86440678,4.0
listings_summary.csv,property_type,33,listings_detailed.csv,property_type,31,23,0.696969697,3.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,host_is_superhost,4,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,host_has_profile_pic,4,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,host_identity_verified,4,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,is_location_exact,4,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,instant_bookable,3,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,require_guest_profile_picture,2,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,require_guest_phone_verification,2,2,1.0,4.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,xl_picture_url,2,1,0.5,3.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,host_response_time,7,1,0.5,3.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,has_availability,3,1,0.5,3.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,requires_license,3,1,0.5,3.0
listings_summary.csv,require_guest_phone_verification,2,listings_detailed.csv,is_business_travel_ready,2,1,0.5,3.0
listings_summary.csv,require_guest_phone_verification,2,animal-control-inventory-register.csv,Sex,6,1,0.5,3.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,host_is_superhost,4,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,host_has_profile_pic,4,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,host_identity_verified,4,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,is_location_exact,4,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,instant_bookable,3,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,require_guest_profile_picture,2,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,require_guest_phone_verification,2,2,1.0,4.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,xl_picture_url,2,1,0.5,3.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,host_response_time,7,1,0.5,3.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,has_availability,3,1,0.5,3.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,requires_license,3,1,0.5,3.0
listings_summary.csv,require_guest_profile_picture,2,listings_detailed.csv,is_business_travel_ready,2,1,0.5,3.0
listings_summary.csv,require_guest_profile_picture,2,animal-control-inventory-register.csv,Sex,6,1,0.5,3.0
listings_summary.csv,requires_license,2,listings_detailed.csv,host_is_superhost,4,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,host_has_profile_pic,4,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,host_identity_verified,4,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,is_location_exact,4,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,instant_bookable,3,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,require_guest_profile_picture,2,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,require_guest_phone_verification,2,2,1.0,4.0
listings_summary.csv,requires_license,2,listings_detailed.csv,xl_picture_url,2,1,0.5,3.0
listings_summary.csv,requires_license,2,listings_detailed.csv,host_response_time,7,1,0.5,3.0
listings_summary.csv,requires_license,2,listings_detailed.csv,has_availability,3,1,0.5,3.0
listings_summary.csv,requires_license,2,listings_detailed.csv,requires_license,3,1,0.5,3.0
listings_summary.csv,requires_license,2,listings_detailed.csv,is_business_travel_ready,2,1,0.5,3.0
listings_summary.csv,requires_license,2,animal-control-inventory-register.csv,Sex,6,1,0.5,3.0
listings_summary.csv,room_type,3,listings_detailed.csv,room_type,5,3,1.0,4.0
listings_summary.csv,security_deposit,142,listings_detailed.csv,price,483,116,0.816901408,4.0
listings_summary.csv,security_deposit,142,listings_detailed.csv,weekly_price,304,87,0.612676056,3.0
listings_summary.csv,security_deposit,142,listings_detailed.csv,security_deposit,126,83,0.584507042,3.0
listings_summary.csv,weekly_price,387,listings_detailed.csv,price,483,238,0.61498708,3.0
listings_summary.csv,weekly_price,387,listings_detailed.csv,weekly_price,304,214,0.552971576,3.0
makemytrip_com-travel_sample.csv,country,2,listings_detailed.csv,medium_url,2,1,0.5,3.0
makemytrip_com-travel_sample.csv,country,2,listings_detailed.csv,xl_picture_url,2,1,0.5,3.0
makemytrip_com-travel_sample.csv,country,2,saudi-arabia-world-development-indicators-1960-2014.csv,Country,7,1,0.5,3.0
makemytrip_com-travel_sample.csv,is_value_plus,2,world-power-plants-list.csv,PLANT_MERCURY_CONTROL_DEVICE,6,2,1.0,4.0
makemytrip_com-travel_sample.csv,is_value_plus,2,water-hydrants.csv,COMPRESSION,2,2,1.0,4.0
makemytrip_com-travel_sample.csv,is_value_plus,2,IPODataFull.csv,CEOInChargeDuringIPO,3,2,1.0,4.0
makemytrip_com-travel_sample.csv,is_value_plus,2,IPODataFull.csv,presidentInChargeDuringIPO,3,2,1.0,4.0
makemytrip_com-travel_sample.csv,is_value_plus,2,IPODataFull.csv,USACompany,3,2,1.0,4.0
makemytrip_com-travel_sample.csv,is_value_plus,2,water-hydrants.csv,COVWATERHYDRANTUNITTYPE,11,2,1.0,3.0
makemytrip_com-travel_sample.csv,is_value_plus,2,water-hydrants.csv,INCOMM,9,2,1.0,3.0
makemytrip_com-travel_sample.csv,is_value_plus,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Morphine_NotHeroin,5,1,0.5,3.0
makemytrip_com-travel_sample.csv,site_review_count,48,energy-usage-2010.csv,ELECTRICITY ACCOUNTS,378,41,0.854166667,3.0
makemytrip_com-travel_sample.csv,site_review_count,48,energy-usage-2010.csv,GAS ACCOUNTS,210,39,0.8125,3.0
makemytrip_com-travel_sample.csv,site_review_count,48,medium_data.csv,responses,56,28,0.583333333,3.0
makemytrip_com-travel_sample.csv,site_review_rating,37,water-hydrants.csv,FEEDERLEN,144,35,0.945945946,4.0
medium_data.csv,responses,56,energy-usage-2010.csv,ELECTRICITY ACCOUNTS,378,51,0.910714286,3.0
medium_data.csv,responses,56,energy-usage-2010.csv,GAS ACCOUNTS,210,50,0.892857143,4.0
medium_data.csv,responses,56,animal-control-inventory-register.csv,PitNumber,416,40,0.714285714,3.0
medium_data.csv,responses,56,Accidental_Drug_Related_Deaths_2012-2018.csv,Age,100,34,0.607142857,3.0
medium_data.csv,responses,56,makemytrip_com-travel_sample.csv,site_review_count,48,28,0.5,3.0
oxford-covid-19-government-response-tracker.csv,Country,178,global-innovation-index-2015.csv,COUNTRY_NAME,231,158,0.887640449,4.0
oxford-covid-19-government-response-tracker.csv,Country,178,global-greenhouse-gas-emissions0.csv,Country,224,157,0.882022472,4.0
oxford-covid-19-government-response-tracker.csv,Country,178,global-greenhouse-gas-emissions.csv,Country,224,157,0.882022472,4.0
oxford-covid-19-government-response-tracker.csv,Country,178,agri-environmental-indicators-emissions-by-sector.csv,Area,274,154,0.865168539,4.0
oxford-covid-19-government-response-tracker.csv,Country,178,total-and-urban-population-annual-1950-2050.csv,LOCATION_NAME,390,152,0.853932584,4.0
oxford-covid-19-government-response-tracker.csv,Country,178,emissions_agriculture_energy_e_all_data_norm.csv,Country,219,138,0.775280899,4.0
oxford-covid-19-government-response-tracker.csv,Country,178,world-power-plants-list.csv,PLANT_COUNTRY,143,122,0.685393258,3.0
oxford-covid-19-government-response-tracker.csv,Date,205,issued-building-permits.csv,IssueDate,904,138,0.673170732,3.0
players.csv,flag,82,global-innovation-index-2015.csv,COUNTRY_REGIONID,231,81,0.987804878,4.0
players.csv,flag,82,global-innovation-index-2015.csv,COUNTRY_ID,231,80,0.975609756,4.0
players.csv,flag,82,total-and-urban-population-annual-1950-2050.csv,LOCATION_REGIONID,225,77,0.93902439,4.0
players.csv,flag,82,total-and-urban-population-annual-1950-2050.csv,LOCATION_ID,390,77,0.93902439,3.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,global-innovation-index-2015.csv,COUNTRY_NAME,231,42,0.913043478,3.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,global-greenhouse-gas-emissions0.csv,Country,224,41,0.891304348,3.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,global-greenhouse-gas-emissions.csv,Country,224,41,0.891304348,3.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,agri-environmental-indicators-emissions-by-sector.csv,Area,274,40,0.869565217,3.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,oxford-covid-19-government-response-tracker.csv,Country,178,36,0.782608696,4.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,emissions_agriculture_energy_e_all_data_norm.csv,Country,219,32,0.695652174,3.0
population-estimates-and-projections-1960-2050.csv,COUNTRY,46,world-power-plants-list.csv,PLANT_COUNTRY,143,29,0.630434783,3.0
population-estimates-and-projections-1960-2050.csv,FREQ,1,india-census-data-2011-census-primary-abstract.csv,FREQUENCY,1,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,FREQ,1,total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,FREQ,1,global-innovation-index-2015.csv,FREQUENCY,1,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,FREQ,1,saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,TIME_FORMAT,1,india-census-data-2011-census-primary-abstract.csv,FREQUENCY,1,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,TIME_FORMAT,1,total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,TIME_FORMAT,1,global-innovation-index-2015.csv,FREQUENCY,1,1,1.0,4.0
population-estimates-and-projections-1960-2050.csv,TIME_FORMAT,1,saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,1,1.0,4.0
posts.csv,date,1720,episodes.csv,episode_date,5737,1710,0.994186047,4.0
posts.csv,date,1720,animal-control-inventory-register.csv,DateImpounded,7117,1623,0.943604651,3.0
posts.csv,date,1720,JEOPARDY_CSV.csv,Air Date,3640,1084,0.630232558,3.0
property-addresses.csv,Geo Local Area,22,water-control-valves.csv,Geo Local Area,22,22,1.0,4.0
property-addresses.csv,Geo Local Area,22,water-hydrants.csv,Geo Local Area,22,22,1.0,4.0
property-addresses.csv,Geo Local Area,22,sewer-catch-basins.csv,Geo Local Area,22,22,1.0,4.0
property-addresses.csv,Geo Local Area,22,sewer-manholes.csv,Geo Local Area,22,22,1.0,4.0
provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,DATE_COLLECTED,227,listings_summary.csv,last_review,1312,212,0.933920705,3.0
provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,LOD,12,medium_data.csv,responses,56,10,0.833333333,3.0
provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,LOD,12,makemytrip_com-travel_sample.csv,site_review_count,48,9,0.75,4.0
provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,LOD,12,animal-control-inventory-register.csv,KennelNumber,65,7,0.583333333,3.0
provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,LOD,12,makemytrip_com-travel_sample.csv,hotel_star_rating,15,6,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,population-estimates-and-projections-1960-2050.csv,FREQ,1,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,population-estimates-and-projections-1960-2050.csv,TIME_FORMAT,1,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,india-census-data-2011-census-primary-abstract.csv,FREQUENCY,1,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,global-innovation-index-2015.csv,FREQUENCY,1,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Unit of measure,2,agri-environmental-indicators-emissions-by-sector.csv,Unit,2,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Unit of measure,2,population-estimates-and-projections-1960-2050.csv,UNIT_MEASURE,11,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Unit of measure,2,total-and-urban-population-annual-1950-2050.csv,VARIABLE_UNIT,2,1,0.5,3.0
saudi-arabia-world-development-indicators-1960-2014.csv,Unit of measure,2,global-innovation-index-2015.csv,INDICATOR_UNIT,12,1,0.5,3.0
sewer-catch-basins.csv,Geo Local Area,22,water-control-valves.csv,Geo Local Area,22,22,1.0,4.0
sewer-catch-basins.csv,Geo Local Area,22,water-hydrants.csv,Geo Local Area,22,22,1.0,4.0
sewer-catch-basins.csv,Geo Local Area,22,property-addresses.csv,Geo Local Area,22,22,1.0,4.0
sewer-catch-basins.csv,Geo Local Area,22,sewer-manholes.csv,Geo Local Area,22,22,1.0,4.0
sewer-manholes.csv,Geo Local Area,22,water-control-valves.csv,Geo Local Area,22,22,1.0,4.0
sewer-manholes.csv,Geo Local Area,22,water-hydrants.csv,Geo Local Area,22,22,1.0,4.0
sewer-manholes.csv,Geo Local Area,22,sewer-catch-basins.csv,Geo Local Area,22,22,1.0,4.0
sewer-manholes.csv,Geo Local Area,22,property-addresses.csv,Geo Local Area,22,22,1.0,4.0
total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,population-estimates-and-projections-1960-2050.csv,FREQ,1,1,1.0,4.0
total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,population-estimates-and-projections-1960-2050.csv,TIME_FORMAT,1,1,1.0,4.0
total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,india-census-data-2011-census-primary-abstract.csv,FREQUENCY,1,1,1.0,4.0
total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,global-innovation-index-2015.csv,FREQUENCY,1,1,1.0,4.0
total-and-urban-population-annual-1950-2050.csv,FREQUENCY,1,saudi-arabia-world-development-indicators-1960-2014.csv,Periodicity,2,1,1.0,4.0
total-and-urban-population-annual-1950-2050.csv,LOCATION_ID,390,global-innovation-index-2015.csv,COUNTRY_ID,231,216,0.553846154,3.0
total-and-urban-population-annual-1950-2050.csv,LOCATION_ID,390,global-innovation-index-2015.csv,COUNTRY_REGIONID,231,216,0.553846154,3.0
total-and-urban-population-annual-1950-2050.csv,LOCATION_NAME,390,agri-environmental-indicators-emissions-by-sector.csv,Area,274,231,0.592307692,3.0
total-and-urban-population-annual-1950-2050.csv,LOCATION_NAME,390,global-innovation-index-2015.csv,COUNTRY_NAME,231,197,0.505128205,3.0
total-and-urban-population-annual-1950-2050.csv,LOCATION_REGIONID,225,global-innovation-index-2015.csv,COUNTRY_ID,231,216,0.96,4.0
total-and-urban-population-annual-1950-2050.csv,LOCATION_REGIONID,225,global-innovation-index-2015.csv,COUNTRY_REGIONID,231,216,0.96,4.0
total-and-urban-population-annual-1950-2050.csv,VARIABLE_UNIT,2,agri-environmental-indicators-emissions-by-sector.csv,Unit,2,1,0.5,3.0
total-and-urban-population-annual-1950-2050.csv,VARIABLE_UNIT,2,population-estimates-and-projections-1960-2050.csv,UNIT_MEASURE,11,1,0.5,3.0
total-and-urban-population-annual-1950-2050.csv,VARIABLE_UNIT,2,global-innovation-index-2015.csv,INDICATOR_UNIT,12,1,0.5,3.0
total-and-urban-population-annual-1950-2050.csv,VARIABLE_UNIT,2,saudi-arabia-world-development-indicators-1960-2014.csv,Unit of measure,2,1,0.5,3.0
water-control-valves.csv,Geo Local Area,22,water-hydrants.csv,Geo Local Area,22,22,1.0,4.0
water-control-valves.csv,Geo Local Area,22,sewer-catch-basins.csv,Geo Local Area,22,22,1.0,4.0
water-control-valves.csv,Geo Local Area,22,property-addresses.csv,Geo Local Area,22,22,1.0,4.0
water-control-valves.csv,Geo Local Area,22,sewer-manholes.csv,Geo Local Area,22,22,1.0,4.0
water-distribution-mains.csv,INSTALLATION_DATE,1475,animal-control-inventory-register.csv,DateImpounded,7117,1179,0.799322034,3.0
water-distribution-mains.csv,INSTALLATION_DATE,1475,episodes.csv,episode_date,5737,1162,0.78779661,4.0
water-distribution-mains.csv,MATERIAL,13,abandoned-water-mains.csv,MATERIAL,11,10,0.769230769,4.0
water-hydrants.csv,CHR0,4,water-control-valves.csv,Geo Local Area,22,3,0.75,3.0
water-hydrants.csv,CHR0,4,sewer-catch-basins.csv,Geo Local Area,22,3,0.75,3.0
water-hydrants.csv,CHR0,4,property-addresses.csv,Geo Local Area,22,3,0.75,3.0
water-hydrants.csv,CHR0,4,sewer-manholes.csv,Geo Local Area,22,3,0.75,3.0
water-hydrants.csv,COMPRESSION,2,world-power-plants-list.csv,PLANT_MERCURY_CONTROL_DEVICE,6,2,1.0,4.0
water-hydrants.csv,COMPRESSION,2,IPODataFull.csv,CEOInChargeDuringIPO,3,2,1.0,4.0
water-hydrants.csv,COMPRESSION,2,IPODataFull.csv,presidentInChargeDuringIPO,3,2,1.0,4.0
water-hydrants.csv,COMPRESSION,2,IPODataFull.csv,USACompany,3,2,1.0,4.0
water-hydrants.csv,COMPRESSION,2,makemytrip_com-travel_sample.csv,is_value_plus,2,2,1.0,4.0
water-hydrants.csv,COMPRESSION,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Morphine_NotHeroin,5,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,AnyOpioid,2,2,1.0,4.0
water-hydrants.csv,FIREUSEONLY,2,water-control-valves.csv,X_OFFSET_DIRECTION,15,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,water-control-valves.csv,Y_OFFSET_DIRECTION,16,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,provisional-2016-bi-annual-aquatic-and-terrestrial-monitoring-results-26062017-raw-results.csv,LOD,12,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Heroin,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Cocaine,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Fentanyl,4,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,FentanylAnalogue,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Oxycodone,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Oxymorphone,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Ethanol,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Hydrocodone,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Benzodiazepine,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Methadone,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Amphet,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Tramad,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Morphine_NotHeroin,5,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,Hydromorphone,1,1,0.5,3.0
water-hydrants.csv,FIREUSEONLY,2,Accidental_Drug_Related_Deaths_2012-2018.csv,OpiateNOS,1,1,0.5,3.0
water-hydrants.csv,Geo Local Area,22,water-control-valves.csv,Geo Local Area,22,22,1.0,4.0
water-hydrants.csv,Geo Local Area,22,sewer-catch-basins.csv,Geo Local Area,22,22,1.0,4.0
water-hydrants.csv,Geo Local Area,22,property-addresses.csv,Geo Local Area,22,22,1.0,4.0
water-hydrants.csv,Geo Local Area,22,sewer-manholes.csv,Geo Local Area,22,22,1.0,4.0
water-hydrants.csv,INSTDATE1,626,JEOPARDY_CSV.csv,Air Date,3640,379,0.60543131,3.0
water-hydrants.csv,INSTDATE1,626,water-distribution-mains.csv,INSTALLATION_DATE,1475,357,0.57028754,3.0
water-hydrants.csv,INSTDATE1,626,posts.csv,date,1720,318,0.50798722,3.0
world-power-plants-list.csv,PLANT_COUNTRY,143,agri-environmental-indicators-emissions-by-sector.csv,Area,274,131,0.916083916,4.0
world-power-plants-list.csv,PLANT_COUNTRY,143,global-greenhouse-gas-emissions0.csv,Country,224,130,0.909090909,4.0
world-power-plants-list.csv,PLANT_COUNTRY,143,global-greenhouse-gas-emissions.csv,Country,224,130,0.909090909,4.0
world-power-plants-list.csv,PLANT_COUNTRY,143,global-innovation-index-2015.csv,COUNTRY_NAME,231,129,0.902097902,4.0
world-power-plants-list.csv,PLANT_COUNTRY,143,total-and-urban-population-annual-1950-2050.csv,LOCATION_NAME,390,127,0.888111888,4.0
world-power-plants-list.csv,PLANT_COUNTRY,143,emissions_agriculture_energy_e_all_data_norm.csv,Country,219,127,0.888111888,4.0
world-power-plants-list.csv,PLANT_COUNTRY,143,oxford-covid-19-government-response-tracker.csv,Country,178,122,0.853146853,4.0
